# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |            kallsyms_lookup() {
   0)   0.081 us    |    fpregs_assert_state_consistent();
   1)   0.094 us    |                          _raw_spin_lock();
   0)   0.255 us    |  }
   1)               |                          insert_work() {
   1)               |                            wake_up_process() {
   0)               |  __x64_sys_write() {
   1)               |                              try_to_wake_up() {
   0)               |    ksys_write() {
   1)   0.090 us    |                                _raw_spin_lock_irqsave();
   0)               |      __fdget_pos() {
   0)   0.087 us    |        __fget_light();
   1)               |                                select_task_rq_fair() {
   0)   0.239 us    |      }
   1)               |                                  select_idle_sibling() {
   0)               |      vfs_write() {
   1)   0.083 us    |                                    available_idle_cpu();
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   1)   0.258 us    |                                  }
   0)               |            apparmor_file_permission() {
   1)   0.079 us    |                                  rcu_read_unlock_strict();
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   1)   0.606 us    |                                }
   0)   0.083 us    |                  rcu_read_unlock_strict();
   1)   0.080 us    |                                kthread_is_per_cpu();
   0)   0.242 us    |                }
   0)   0.398 us    |              }
   1)   0.134 us    |                                ttwu_queue_wakelist();
   0)   0.542 us    |            }
   0)   0.707 us    |          }
   1)   0.081 us    |                                _raw_spin_lock();
   0)   0.877 us    |        }
   0)   0.081 us    |        write_null();
   1)   0.095 us    |                                update_rq_clock();
   0)               |        __fsnotify_parent() {
   1)               |                                ttwu_do_activate() {
   0)               |          dget_parent() {
   1)               |                                  psi_task_change() {
   0)   0.078 us    |            rcu_read_unlock_strict();
   1)   0.079 us    |                                    psi_flags_change();
   0)   0.238 us    |          }
   0)   0.092 us    |          fsnotify();
   1)   0.128 us    |                                    psi_group_change();
   0)               |          dput() {
   0)               |            __cond_resched() {
   1)   0.511 us    |                                  }
   0)   0.083 us    |              rcu_all_qs();
   1)               |                                  enqueue_task_fair() {
   1)               |                                    enqueue_entity() {
   0)   0.234 us    |            }
   1)               |                                      update_curr() {
   0)   0.079 us    |            rcu_read_unlock_strict();
   1)   0.106 us    |                                        update_min_vruntime();
   0)   0.545 us    |          }
   1)   0.270 us    |                                      }
   0)   1.204 us    |        }
   0)   2.470 us    |      }
   1)   0.098 us    |                                      __update_load_avg_se();
   0)   2.935 us    |    }
   0)   3.090 us    |  }
   1)   0.092 us    |                                      __update_load_avg_cfs_rq();
   0)               |  exit_to_user_mode_prepare() {
   0)   0.079 us    |    fpregs_assert_state_consistent();
   1)   0.080 us    |                                      update_cfs_group();
   0)   0.237 us    |  }
   1)   0.088 us    |                                      __enqueue_entity();
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.083 us    |        __fget_light();
   1)   1.134 us    |                                    }
   0)   0.253 us    |      }
   0)               |      vfs_read() {
   1)   0.081 us    |                                    hrtick_update();
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   1)   1.864 us    |                                  }
   0)               |            apparmor_file_permission() {
   1)               |                                  ttwu_do_wakeup() {
   1)               |                                    check_preempt_curr() {
   1)               |                                      check_preempt_wakeup() {
   1)   0.079 us    |                                        update_curr();
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   1)   0.077 us    |                                        wakeup_preempt_entity.isra.0();
   0)   0.079 us    |                  rcu_read_unlock_strict();
   0)   0.234 us    |                }
   1)   0.420 us    |                                      }
   0)   0.616 us    |              }
   1)   0.593 us    |                                    }
   0)   0.763 us    |            }
   1)   0.803 us    |                                  }
   0)               |            __fsnotify_parent() {
   1)   3.515 us    |                                }
   0)               |              dget_parent() {
   1)   0.079 us    |                                _raw_spin_unlock_irqrestore();
   0)   0.075 us    |                rcu_read_unlock_strict();
   1)   5.442 us    |                              }
   0)   0.262 us    |              }
   1)   5.606 us    |                            }
   0)   0.095 us    |              fsnotify();
   1)   5.786 us    |                          }
   1)   0.077 us    |                          rcu_read_unlock_strict();
   0)               |              dput() {
   0)               |                __cond_resched() {
   1)   6.685 us    |                        }
   0)   0.082 us    |                  rcu_all_qs();
   1)   6.884 us    |                      }
   1)   7.059 us    |                    }
   0)   0.234 us    |                }
   1)   8.326 us    |                  }
   0)   0.080 us    |                rcu_read_unlock_strict();
   1)   8.495 us    |                }
   1)   0.086 us    |                mutex_unlock();
   0)   0.545 us    |              }
   0)   1.213 us    |            }
   1)               |                remove_wait_queue() {
   0)   2.220 us    |          }
   0)   2.376 us    |        }
   1)   0.088 us    |                  _raw_spin_lock_irqsave();
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   1)   0.087 us    |                  _raw_spin_unlock_irqrestore();
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   1)   0.414 us    |                }
   0)               |                __cond_resched() {
   1)   0.084 us    |                up_read();
   0)   0.079 us    |                  rcu_all_qs();
   1) + 13.065 us   |              }
   0)   0.232 us    |                }
   0)               |                filemap_get_pages() {
   1)   0.079 us    |              ktime_get_real_seconds();
   0)               |                  filemap_get_read_batch() {
   1)               |              tty_write_unlock() {
   0)   0.082 us    |                    rcu_read_unlock_strict();
   1)   0.080 us    |                mutex_unlock();
   0)   0.293 us    |                  }
   1)               |                __wake_up() {
   0)   0.449 us    |                }
   1)               |                  __wake_up_common_lock() {
   0)               |                __cond_resched() {
   1)   0.090 us    |                    _raw_spin_lock_irqsave();
   0)   0.081 us    |                  rcu_all_qs();
   1)   0.095 us    |                    __wake_up_common();
   0)   0.235 us    |                }
